
Gurobi 13.0.2 (win64) logging started Mon Sep  7 17:37:52 2026

Set parameter LogFile to value "C:\codex_mobileess_workspace\MobileESS_v41r1_premay_voltage_security_margin\dayahead\artifacts\v41r1_b1_flexibility_diagnostic\2025-05-04\COUPLED_ESCAPE_TEST.log"
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: 13th Gen Intel(R) Core(TM) i7-13620H, instruction set [SSE2|AVX|AVX2]
Thread count: 10 physical cores, 16 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  180
FeasibilityTol  1e-09
IntFeasTol  1e-09
MIPGap  0
MIPGapAbs  0
OptimalityTol  1e-09
Method  1
NodefileStart  0.5
LogToConsole  0
Seed  20260905
Threads  4

Optimize a model with 746774 rows, 965530 columns and 6693924 nonzeros (Min)
Model fingerprint: 0xf1a22f82
Model has 1 linear objective coefficients
Model has 5247 simple general constraints
  1023 MAX, 3072 INDICATOR, 1152 PWL
Variable types: 137074 continuous, 828456 integer (407440 binary)
Coefficient statistics:
  Matrix range     [1e-13, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [5e-01, 1e+02]
  RHS range        [5e-09, 2e+03]
  PWLCon x range   [1e+00, 8e+01]
  PWLCon y range   [9e+00, 6e+01]
  GenCon rhs range [3e+01, 3e+01]
  GenCon coe range [1e+00, 1e+02]
  GenCon const rng [2e+01, 1e+02]

Loaded user MIP start with objective 0.536991
MIP start from previous solve did not produce a new incumbent solution
Processed MIP start in 1.27 seconds (1.23 work units)

Presolve removed 722772 rows and 895311 columns
Presolve time: 1.06s
Presolved: 24002 rows, 70219 columns, 292713 nonzeros
Presolved model has 1568 SOS constraint(s)
Variable types: 40004 continuous, 30215 integer (22917 binary)
Performing another presolve...
Presolve removed 19893 rows and 14033 columns
Presolve time: 2.75s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2731079e-01   2.595477e+03   0.000000e+00      6s
    7194    5.3291954e-01   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 5.329195e-01, 7194 iterations, 0.81 seconds (1.26 work units)
Total elapsed time = 6.51s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.53292    0  917    0.53699    0.53292  0.76%     -    7s
     0     0    0.53292    0  931    0.53699    0.53292  0.76%     -    7s
     0     0    0.53292    0 1015    0.53699    0.53292  0.76%     -    7s
     0     0    0.53292    0 1079    0.53699    0.53292  0.76%     -   23s
     0     0    0.53292    0 1087    0.53699    0.53292  0.76%     -   23s
     0     0    0.53292    0 1096    0.53699    0.53292  0.76%     -   23s
     0     0    0.53292    0 1130    0.53699    0.53292  0.76%     -   24s
     0     0    0.53292    0 1132    0.53699    0.53292  0.76%     -   24s
     0     0    0.53292    0  887    0.53699    0.53292  0.76%     -   25s
H    0     0                       0.5369887    0.53292  0.76%     -   25s
     0     0    0.53292    0 1024    0.53699    0.53292  0.76%     -   26s
     0     0    0.53292    0 1038    0.53699    0.53292  0.76%     -   26s
     0     0    0.53292    0 1046    0.53699    0.53292  0.76%     -   26s
     0     0    0.53292    0 1049    0.53699    0.53292  0.76%     -   26s
     0     0    0.53292    0 1038    0.53699    0.53292  0.76%     -   26s
     0     0    0.53292    0 1043    0.53699    0.53292  0.76%     -   26s
     0     0    0.53292    0 1043    0.53699    0.53292  0.76%     -   26s
     0     0    0.53292    0 1043    0.53699    0.53292  0.76%     -   26s
     0     0    0.53292    0 1043    0.53699    0.53292  0.76%     -   26s
     0     0    0.53292    0 1043    0.53699    0.53292  0.76%     -   26s
     0     0    0.53292    0 1043    0.53699    0.53292  0.76%     -   26s
     0     0    0.53292    0 1085    0.53699    0.53292  0.76%     -   27s
     0     0    0.53292    0 1077    0.53699    0.53292  0.76%     -   27s
     0     0    0.53292    0 1091    0.53699    0.53292  0.76%     -   27s
     0     0    0.53292    0 1068    0.53699    0.53292  0.76%     -   27s
     0     0    0.53292    0 1070    0.53699    0.53292  0.76%     -   28s
     0     0    0.53292    0 1076    0.53699    0.53292  0.76%     -   28s
     0     0    0.53292    0 1076    0.53699    0.53292  0.76%     -   28s
     0     0    0.53292    0 1053    0.53699    0.53292  0.76%     -   28s
     0     0    0.53292    0 1033    0.53699    0.53292  0.76%     -   28s
     0     0    0.53292    0 1033    0.53699    0.53292  0.76%     -   28s
     0     0    0.53292    0 1033    0.53699    0.53292  0.76%     -   28s
     0     0    0.53292    0  880    0.53699    0.53292  0.76%     -   28s
     0     0    0.53292    0 1036    0.53699    0.53292  0.76%     -   29s
     0     0    0.53292    0 1025    0.53699    0.53292  0.76%     -   29s
     0     0    0.53292    0 1098    0.53699    0.53292  0.76%     -   29s
     0     0    0.53292    0 1081    0.53699    0.53292  0.76%     -   29s
     0     0    0.53292    0 1115    0.53699    0.53292  0.76%     -   29s
     0     0    0.53292    0 1109    0.53699    0.53292  0.76%     -   29s
     0     0    0.53292    0 1092    0.53699    0.53292  0.76%     -   29s
     0     0    0.53292    0 1083    0.53699    0.53292  0.76%     -   29s
     0     0    0.53292    0 1086    0.53699    0.53292  0.76%     -   29s
     0     0    0.53292    0 1099    0.53699    0.53292  0.76%     -   29s
     0     0    0.53292    0 1093    0.53699    0.53292  0.76%     -   29s
     0     0    0.53292    0 1084    0.53699    0.53292  0.76%     -   31s
     0     0    0.53292    0 1098    0.53699    0.53292  0.76%     -   31s
     0     0    0.53292    0 1063    0.53699    0.53292  0.76%     -   31s
     0     0    0.53292    0 1059    0.53699    0.53292  0.76%     -   31s
     0     0    0.53292    0 1059    0.53699    0.53292  0.76%     -   31s
     0     0    0.53292    0 1059    0.53699    0.53292  0.76%     -   31s
     0     0    0.53292    0 1059    0.53699    0.53292  0.76%     -   31s
     0     0    0.53292    0 1059    0.53699    0.53292  0.76%     -   31s
     0     0    0.53292    0 1059    0.53699    0.53292  0.76%     -   31s
     0     0    0.53292    0 1059    0.53699    0.53292  0.76%     -   31s
     0     0    0.53292    0 1059    0.53699    0.53292  0.76%     -   31s
     0     0    0.53292    0  950    0.53699    0.53292  0.76%     -   31s
     0     0    0.53292    0 1051    0.53699    0.53292  0.76%     -   32s
     0     0    0.53292    0 1062    0.53699    0.53292  0.76%     -   32s
     0     0    0.53292    0 1054    0.53699    0.53292  0.76%     -   32s
     0     0    0.53292    0 1054    0.53699    0.53292  0.76%     -   32s
     0     0    0.53292    0 1054    0.53699    0.53292  0.76%     -   32s
     0     0    0.53292    0 1054    0.53699    0.53292  0.76%     -   32s
     0     0    0.53292    0 1054    0.53699    0.53292  0.76%     -   32s
     0     0    0.53292    0 1054    0.53699    0.53292  0.76%     -   32s
     0     0    0.53292    0 1054    0.53699    0.53292  0.76%     -   32s
     0     0    0.53292    0 1054    0.53699    0.53292  0.76%     -   32s
     0     0    0.53292    0 1054    0.53699    0.53292  0.76%     -   32s
     0     0    0.53292    0 1218    0.53699    0.53292  0.76%     -   33s
     0     0    0.53292    0 1016    0.53699    0.53292  0.76%     -   35s
     0     0    0.53292    0  938    0.53699    0.53292  0.76%     -   36s
     0     0    0.53292    0  917    0.53699    0.53292  0.76%     -   36s
     0     0    0.53292    0  965    0.53699    0.53292  0.76%     -   36s
     0     0    0.53292    0  985    0.53699    0.53292  0.76%     -   37s
     0     0    0.53292    0  982    0.53699    0.53292  0.76%     -   37s
     0     0    0.53292    0 1000    0.53699    0.53292  0.76%     -   37s
     0     0    0.53292    0  976    0.53699    0.53292  0.76%     -   38s
     0     0    0.53292    0  974    0.53699    0.53292  0.76%     -   38s
     0     0    0.53292    0  978    0.53699    0.53292  0.76%     -   38s
     0     0    0.53292    0  987    0.53699    0.53292  0.76%     -   38s
     0     0    0.53292    0 1069    0.53699    0.53292  0.76%     -   42s
     0     0    0.53292    0 1084    0.53699    0.53292  0.76%     -   43s
     0     0    0.53292    0 1059    0.53699    0.53292  0.76%     -   43s
     0     0    0.53292    0 1052    0.53699    0.53292  0.76%     -   43s
     0     0    0.53292    0 1022    0.53699    0.53292  0.76%     -   44s
     0     0    0.53292    0 1056    0.53699    0.53292  0.76%     -   44s
     0     0    0.53292    0 1068    0.53699    0.53292  0.76%     -   44s
     0     0    0.53292    0 1068    0.53699    0.53292  0.76%     -   44s
     0     0    0.53292    0 1052    0.53699    0.53292  0.76%     -   45s
     0     0    0.53292    0 1027    0.53699    0.53292  0.76%     -   45s
     0     0    0.53292    0 1030    0.53699    0.53292  0.76%     -   45s
     0     0    0.53292    0 1075    0.53699    0.53292  0.76%     -   49s
     0     0    0.53292    0 1075    0.53699    0.53292  0.76%     -   50s
     0     0    0.53292    0 1091    0.53699    0.53292  0.76%     -   50s
     0     0    0.53292    0 1083    0.53699    0.53292  0.76%     -   50s
     0     0    0.53292    0 1091    0.53699    0.53292  0.76%     -   50s
     0     0    0.53292    0 1091    0.53699    0.53292  0.76%     -   50s
     0     0    0.53292    0 1041    0.53699    0.53292  0.76%     -   51s
     0     0    0.53292    0 1043    0.53699    0.53292  0.76%     -   51s
     0     0    0.53292    0 1043    0.53699    0.53292  0.76%     -   51s
     0     0    0.53292    0 1043    0.53699    0.53292  0.76%     -   51s
     0     0    0.53292    0 1027    0.53699    0.53292  0.76%     -   51s
     0     0    0.53292    0 1129    0.53699    0.53292  0.76%     -   54s
     0     0    0.53292    0 1206    0.53699    0.53292  0.76%     -   55s
     0     0    0.53292    0 1087    0.53699    0.53292  0.76%     -   55s
     0     0    0.53292    0 1022    0.53699    0.53292  0.76%     -   56s
     0     0    0.53292    0 1084    0.53699    0.53292  0.76%     -   56s
     0     0    0.53292    0 1086    0.53699    0.53292  0.76%     -   56s
     0     0    0.53292    0 1084    0.53699    0.53292  0.76%     -   56s
     0     0    0.53292    0 1084    0.53699    0.53292  0.76%     -   57s
     0     0    0.53292    0 1084    0.53699    0.53292  0.76%     -   57s
     0     0    0.53292    0 1084    0.53699    0.53292  0.76%     -   57s
     0     0    0.53292    0 1084    0.53699    0.53292  0.76%     -   57s
     0     0    0.53292    0  990    0.53699    0.53292  0.76%     -   57s
     0     0    0.53292    0 1028    0.53699    0.53292  0.76%     -   60s
     0     0    0.53292    0  984    0.53699    0.53292  0.76%     -   60s
     0     0    0.53292    0 1073    0.53699    0.53292  0.76%     -   60s
     0     0    0.53292    0 1073    0.53699    0.53292  0.76%     -   61s
     0     0    0.53292    0 1073    0.53699    0.53292  0.76%     -   61s
     0     0    0.53292    0 1073    0.53699    0.53292  0.76%     -   61s
     0     0    0.53292    0 1073    0.53699    0.53292  0.76%     -   61s
     0     0    0.53292    0 1055    0.53699    0.53292  0.76%     -   61s
     0     0    0.53292    0 1065    0.53699    0.53292  0.76%     -   61s
     0     0    0.53292    0 1065    0.53699    0.53292  0.76%     -   61s
     0     0    0.53292    0 1057    0.53699    0.53292  0.76%     -   61s
     0     0    0.53292    0 1214    0.53699    0.53292  0.76%     -   63s
     0     0    0.53292    0  883    0.53699    0.53292  0.76%     -   64s
     0     0    0.53292    0  917    0.53699    0.53292  0.76%     -   65s
     0     0    0.53292    0  925    0.53699    0.53292  0.76%     -   65s
     0     0    0.53292    0  915    0.53699    0.53292  0.76%     -   65s
     0     0    0.53292    0  915    0.53699    0.53292  0.76%     -   65s
     0     0    0.53292    0  923    0.53699    0.53292  0.76%     -   65s
     0     0    0.53292    0  923    0.53699    0.53292  0.76%     -   65s
     0     0    0.53292    0  923    0.53699    0.53292  0.76%     -   65s
     0     0    0.53292    0  923    0.53699    0.53292  0.76%     -   65s
     0     0    0.53292    0  923    0.53699    0.53292  0.76%     -   66s
     0     0    0.53292    0  923    0.53699    0.53292  0.76%     -   66s
     0     0    0.53292    0 1030    0.53699    0.53292  0.76%     -   68s
     0     0    0.53292    0 1009    0.53699    0.53292  0.76%     -   69s
     0     0    0.53292    0  971    0.53699    0.53292  0.76%     -   69s
     0     0    0.53292    0  982    0.53699    0.53292  0.76%     -   69s
     0     0    0.53292    0  967    0.53699    0.53292  0.76%     -   69s
     0     0    0.53292    0  934    0.53699    0.53292  0.76%     -   69s
     0     0    0.53292    0  933    0.53699    0.53292  0.76%     -   69s
     0     0    0.53292    0 1005    0.53699    0.53292  0.76%     -   69s
     0     0    0.53292    0  957    0.53699    0.53292  0.76%     -   70s
     0     0    0.53292    0  957    0.53699    0.53292  0.76%     -   70s
     0     0    0.53292    0  957    0.53699    0.53292  0.76%     -   70s
     0     0    0.53292    0 1035    0.53699    0.53292  0.76%     -   72s
     0     0    0.53292    0 1032    0.53699    0.53292  0.76%     -   72s
     0     0    0.53292    0 1034    0.53699    0.53292  0.76%     -   72s
     0     0    0.53292    0 1051    0.53699    0.53292  0.76%     -   72s
     0     0    0.53292    0 1067    0.53699    0.53292  0.76%     -   72s
     0     0    0.53292    0 1067    0.53699    0.53292  0.76%     -   72s
     0     0    0.53292    0 1065    0.53699    0.53292  0.76%     -   72s
     0     0    0.53292    0 1046    0.53699    0.53292  0.76%     -   72s
     0     0    0.53292    0 1023    0.53699    0.53292  0.76%     -   72s
     0     0    0.53292    0  998    0.53699    0.53292  0.76%     -   73s
     0     0    0.53292    0  994    0.53699    0.53292  0.76%     -   73s
     0     0    0.53292    0  980    0.53699    0.53292  0.76%     -   75s
     0     0    0.53292    0  990    0.53699    0.53292  0.76%     -   75s
     0     0    0.53292    0  991    0.53699    0.53292  0.76%     -   75s
     0     0    0.53292    0 1011    0.53699    0.53292  0.76%     -   76s
     0     0    0.53292    0 1018    0.53699    0.53292  0.76%     -   76s
     0     0    0.53292    0 1004    0.53699    0.53292  0.76%     -   76s
     0     0    0.53292    0 1013    0.53699    0.53292  0.76%     -   76s
     0     0    0.53292    0 1006    0.53699    0.53292  0.76%     -   77s
     0     0    0.53292    0 1008    0.53699    0.53292  0.76%     -   77s
     0     0    0.53292    0  992    0.53699    0.53292  0.76%     -   77s
     0     0    0.53292    0  993    0.53699    0.53292  0.76%     -   77s
     0     0    0.53292    0  853    0.53699    0.53292  0.76%     -   78s
     0     0    0.53292    0 1055    0.53699    0.53292  0.76%     -   81s
     0     0    0.53292    0 1055    0.53699    0.53292  0.76%     -   81s
     0     0    0.53292    0 1055    0.53699    0.53292  0.76%     -   81s
     0     0    0.53292    0 1055    0.53699    0.53292  0.76%     -   81s
     0     0    0.53292    0 1055    0.53699    0.53292  0.76%     -   81s
     0     0    0.53292    0 1055    0.53699    0.53292  0.76%     -   81s
     0     0    0.53292    0 1055    0.53699    0.53292  0.76%     -   81s
     0     0    0.53292    0 1055    0.53699    0.53292  0.76%     -   81s
     0     0    0.53292    0 1055    0.53699    0.53292  0.76%     -   81s
     0     0    0.53292    0 1055    0.53699    0.53292  0.76%     -   81s
     0     0    0.53292    0 1055    0.53699    0.53292  0.76%     -   81s
     0     0    0.53292    0 1103    0.53699    0.53292  0.76%     -   83s
     0     0    0.53292    0  832    0.53699    0.53292  0.76%     -   84s
     0     0    0.53292    0  944    0.53699    0.53292  0.76%     -   84s
     0     0    0.53292    0  964    0.53699    0.53292  0.76%     -   85s
     0     0    0.53292    0  966    0.53699    0.53292  0.76%     -   85s
     0     0    0.53292    0  943    0.53699    0.53292  0.76%     -   85s
     0     0    0.53292    0  947    0.53699    0.53292  0.76%     -   85s
     0     0    0.53292    0  984    0.53699    0.53292  0.76%     -   85s
     0     0    0.53292    0  984    0.53699    0.53292  0.76%     -   85s
     0     0    0.53292    0  984    0.53699    0.53292  0.76%     -   85s
     0     0    0.53292    0  984    0.53699    0.53292  0.76%     -   85s
     0     0    0.53292    0  984    0.53699    0.53292  0.76%     -   85s
     0     0    0.53292    0  968    0.53699    0.53292  0.76%     -   88s
     0     0    0.53292    0  968    0.53699    0.53292  0.76%     -   88s
     0     0    0.53292    0  968    0.53699    0.53292  0.76%     -   88s
     0     0    0.53292    0  968    0.53699    0.53292  0.76%     -   88s
     0     0    0.53292    0  968    0.53699    0.53292  0.76%     -   88s
     0     0    0.53292    0  968    0.53699    0.53292  0.76%     -   88s
     0     0    0.53292    0  968    0.53699    0.53292  0.76%     -   88s
     0     0    0.53292    0  968    0.53699    0.53292  0.76%     -   88s
     0     0    0.53292    0  968    0.53699    0.53292  0.76%     -   88s
     0     0    0.53292    0  968    0.53699    0.53292  0.76%     -   88s
     0     0    0.53292    0  968    0.53699    0.53292  0.76%     -   88s
     0     0    0.53292    0 1071    0.53699    0.53292  0.76%     -   89s
     0     0    0.53292    0 1071    0.53699    0.53292  0.76%     -   89s
     0     0    0.53292    0 1071    0.53699    0.53292  0.76%     -   89s
     0     0    0.53292    0 1071    0.53699    0.53292  0.76%     -   89s
     0     0    0.53292    0 1071    0.53699    0.53292  0.76%     -   89s
     0     0    0.53292    0 1071    0.53699    0.53292  0.76%     -   89s
     0     0    0.53292    0 1071    0.53699    0.53292  0.76%     -   89s
     0     0    0.53292    0 1071    0.53699    0.53292  0.76%     -   89s
     0     0    0.53292    0 1071    0.53699    0.53292  0.76%     -   89s
     0     0    0.53292    0 1071    0.53699    0.53292  0.76%     -   89s
     0     0    0.53292    0 1071    0.53699    0.53292  0.76%     -   89s
     0     0    0.53292    0  965    0.53699    0.53292  0.76%     -   90s
     0     0    0.53292    0  994    0.53699    0.53292  0.76%     -   90s
     0     0    0.53292    0 1026    0.53699    0.53292  0.76%     -   91s
     0     0    0.53292    0 1014    0.53699    0.53292  0.76%     -   91s
     0     0    0.53292    0  963    0.53699    0.53292  0.76%     -   91s
     0     0    0.53292    0  983    0.53699    0.53292  0.76%     -   91s
     0     0    0.53292    0 1003    0.53699    0.53292  0.76%     -   91s
     0     0    0.53292    0 1003    0.53699    0.53292  0.76%     -   91s
     0     0    0.53292    0 1003    0.53699    0.53292  0.76%     -   91s
     0     0    0.53292    0 1003    0.53699    0.53292  0.76%     -   91s
     0     0    0.53292    0 1003    0.53699    0.53292  0.76%     -   91s
     0     0    0.53292    0  757    0.53699    0.53292  0.76%     -   92s
     0     0    0.53292    0  987    0.53699    0.53292  0.76%     -   93s
     0     0    0.53292    0  985    0.53699    0.53292  0.76%     -   94s
     0     0    0.53292    0  985    0.53699    0.53292  0.76%     -   94s
     0     0    0.53292    0  985    0.53699    0.53292  0.76%     -   94s
     0     0    0.53292    0  985    0.53699    0.53292  0.76%     -   94s
     0     0    0.53292    0  985    0.53699    0.53292  0.76%     -   94s
     0     0    0.53292    0  985    0.53699    0.53292  0.76%     -   94s
     0     0    0.53292    0  985    0.53699    0.53292  0.76%     -   94s
     0     0    0.53292    0  985    0.53699    0.53292  0.76%     -   94s
     0     0    0.53292    0  981    0.53699    0.53292  0.76%     -   95s
     0     0    0.53292    0  981    0.53699    0.53292  0.76%     -   96s
H    0     0                       0.5368192    0.53292  0.73%     -   96s
     0     0    0.53292    0  988    0.53682    0.53292  0.73%     -   97s
     0     0    0.53292    0  987    0.53682    0.53292  0.73%     -   97s
     0     0    0.53292    0 1045    0.53682    0.53292  0.73%     -   98s
     0     0    0.53292    0 1045    0.53682    0.53292  0.73%     -   98s
     0     0    0.53292    0 1020    0.53682    0.53292  0.73%     -   99s
     0     0    0.53292    0 1020    0.53682    0.53292  0.73%     -  100s
     0     0    0.53292    0  918    0.53682    0.53292  0.73%     -  100s
     0     2    0.53292    0  813    0.53682    0.53292  0.73%     -  101s
   137    88    0.53326   18 1096    0.53682    0.53292  0.73%   114  105s
   411   214    0.53359   29 1031    0.53682    0.53292  0.73%   109  110s
   659   275    0.53359   74 1030    0.53682    0.53292  0.73%   110  115s
   995   448    0.53359  120 1045    0.53682    0.53292  0.73%  96.2  120s
  1470   593 infeasible  192         0.53682    0.53292  0.73%  82.6  126s
H 1471   593                       0.5366498    0.53292  0.70%  82.6  126s
  2038   723    0.53292  100 2809    0.53665    0.53292  0.70%  67.7  143s
  2041   725    0.53597   89  851    0.53665    0.53597  0.13%  67.6  145s

Cutting planes:
  Gomory: 21
  Cover: 47
  Implied bound: 51
  Projected implied bound: 71
  Clique: 1
  MIR: 220
  StrongCG: 6
  Flow cover: 202
  GUB cover: 10
  Zero half: 9
  RLT: 11
  Relax-and-lift: 149

Explored 2045 nodes (281792 simplex iterations) in 147.85 seconds (121.60 work units)
Thread count was 4 (of 16 available processors)

Solution count 5: 0.53665 0.536819 0.536989 ... 0.536991

Optimal solution found (tolerance 0.00e+00)
Best objective 5.366498148765e-01, best bound 5.366498148765e-01, gap 0.0000%
Set parameter TimeLimit to value 90
Set parameter WorkLimit to value 1e+100
